id,concrete_cement,healthy_metal,incomplete,irregular_metal,other
7a457dac,0.0000,1.0000,0.0000,0.0000,0.0000
7a457e2e,0.0000,1.0000,0.0000,0.0000,0.0000
7a457fbe,0.0000,1.0000,0.0000,0.0000,0.0000
7a45813a,0.0000,1.0000,0.0000,0.0000,0.0000
7a458310,0.0000,1.0000,0.0000,0.0000,0.0000
7a4583ba,0.0000,1.0000,0.0000,0.0000,0.0000
7a458432,0.0000,1.0000,0.0000,0.0000,0.0000
7a458496,0.0000,1.0000,0.0000,0.0000,0.0000
7a458504,0.0000,1.0000,0.0000,0.0000,0.0000
7a458572,0.0000,1.0000,0.0000,0.0000,0.0000
7a4585d6,0.0000,1.0000,0.0000,0.0000,0.0000
7a45866c,0.0000,1.0000,0.0000,0.0000,0.0000
7a4586d0,0.0000,1.0000,0.0000,0.0000,0.0000
7a45873e,0.0000,1.0000,0.0000,0.0000,0.0000
7a4587ca,0.0000,1.0000,0.0000,0.0000,0.0000
7a458888,0.0000,1.0000,0.0000,0.0000,0.0000
7a45893c,0.0000,1.0000,0.0000,0.0000,0.0000
7a4589b4,0.0000,1.0000,0.0000,0.0000,0.0000
7a458a18,0.0000,1.0000,0.0000,0.0000,0.0000
7a458a86,0.0000,1.0000,0.0000,0.0000,0.0000
7a458af4,0.0000,1.0000,0.0000,0.0000,0.0000
7a458b62,0.0000,1.0000,0.0000,0.0000,0.0000
7a458bc6,0.0000,1.0000,0.0000,0.0000,0.0000
7a458c34,0.0000,1.0000,0.0000,0.0000,0.0000
7a458c98,0.0000,1.0000,0.0000,0.0000,0.0000
7a458e28,0.0000,1.0000,0.0000,0.0000,0.0000
7a458f5e,0.0000,1.0000,0.0000,0.0000,0.0000
7a458ffe,0.0000,1.0000,0.0000,0.0000,0.0000
7a459076,0.0000,1.0000,0.0000,0.0000,0.0000
7a4590e4,0.0000,1.0000,0.0000,0.0000,0.0000
7a45915c,0.0000,1.0000,0.0000,0.0000,0.0000
7a4591ca,0.0000,1.0000,0.0000,0.0000,0.0000
7a459238,0.0000,1.0000,0.0000,0.0000,0.0000
7a4592a6,0.0000,1.0000,0.0000,0.0000,0.0000
7a459314,0.0000,1.0000,0.0000,0.0000,0.0000
7a459382,0.0000,1.0000,0.0000,0.0000,0.0000
7a4593f0,0.0000,1.0000,0.0000,0.0000,0.0000
7a4594e0,0.0000,1.0000,0.0000,0.0000,0.0000
7a459634,0.0000,1.0000,0.0000,0.0000,0.0000
7a4596b6,0.0000,1.0000,0.0000,0.0000,0.0000
7a45972e,0.0000,1.0000,0.0000,0.0000,0.0000
7a45979c,0.0000,1.0000,0.0000,0.0000,0.0000
7a45980a,0.0000,1.0000,0.0000,0.0000,0.0000
7a459878,0.0000,1.0000,0.0000,0.0000,0.0000
7a4598f0,0.0000,1.0000,0.0000,0.0000,0.0000
7a459968,0.0000,1.0000,0.0000,0.0000,0.0000
7a4599e0,0.0000,1.0000,0.0000,0.0000,0.0000
7a459abc,0.0000,1.0000,0.0000,0.0000,0.0000
7a459b34,0.0000,1.0000,0.0000,0.0000,0.0000
7a459ba2,0.0000,1.0000,0.0000,0.0000,0.0000
7a459c10,0.0000,1.0000,0.0000,0.0000,0.0000
7a459c7e,0.0000,1.0000,0.0000,0.0000,0.0000
7a459ce2,0.0000,1.0000,0.0000,0.0000,0.0000
7a459d50,0.0000,1.0000,0.0000,0.0000,0.0000
7a459dbe,0.0000,1.0000,0.0000,0.0000,0.0000
7a459e2c,0.0000,1.0000,0.0000,0.0000,0.0000
7a459e9a,0.0000,1.0000,0.0000,0.0000,0.0000
7a459f12,0.0000,1.0000,0.0000,0.0000,0.0000
7a459f80,0.0000,1.0000,0.0000,0.0000,0.0000
7a459fee,0.0000,1.0000,0.0000,0.0000,0.0000
7a45a05c,0.0000,1.0000,0.0000,0.0000,0.0000
7a45a336,0.0000,1.0000,0.0000,0.0000,0.0000
7a45a3f4,0.0000,1.0000,0.0000,0.0000,0.0000
7a45a476,0.0000,1.0000,0.0000,0.0000,0.0000
7a45a4f8,0.0000,1.0000,0.0000,0.0000,0.0000
7a45a566,0.0000,1.0000,0.0000,0.0000,0.0000
7a45a5d4,0.0000,1.0000,0.0000,0.0000,0.0000
7a45a642,0.0000,1.0000,0.0000,0.0000,0.0000
7a45a6b0,0.0000,1.0000,0.0000,0.0000,0.0000
7a45a71e,0.0000,1.0000,0.0000,0.0000,0.0000
7a45a78c,0.0000,1.0000,0.0000,0.0000,0.0000
7a45a7fa,0.0000,1.0000,0.0000,0.0000,0.0000
7a45a868,0.0000,1.0000,0.0000,0.0000,0.0000
7a45a8d6,0.0000,1.0000,0.0000,0.0000,0.0000
7a45a93a,0.0000,1.0000,0.0000,0.0000,0.0000
7a45a9a8,0.0000,1.0000,0.0000,0.0000,0.0000
7a45aa16,0.0000,1.0000,0.0000,0.0000,0.0000
7a45aa8e,0.0000,1.0000,0.0000,0.0000,0.0000
7a45aafc,0.0000,1.0000,0.0000,0.0000,0.0000
7a45ab6a,0.0000,1.0000,0.0000,0.0000,0.0000
7a45abd8,0.0000,1.0000,0.0000,0.0000,0.0000
7a45ac46,0.0000,1.0000,0.0000,0.0000,0.0000
7a45acb4,0.0000,1.0000,0.0000,0.0000,0.0000
7a45ad18,0.0000,1.0000,0.0000,0.0000,0.0000
7a45ad86,0.0000,1.0000,0.0000,0.0000,0.0000
7a45adf4,0.0000,1.0000,0.0000,0.0000,0.0000
7a45ae62,0.0000,1.0000,0.0000,0.0000,0.0000
7a45af0c,0.0000,1.0000,0.0000,0.0000,0.0000
7a45afca,0.0000,1.0000,0.0000,0.0000,0.0000
7a45b042,0.0000,1.0000,0.0000,0.0000,0.0000
7a45b0b0,0.0000,1.0000,0.0000,0.0000,0.0000
7a45b11e,0.0000,1.0000,0.0000,0.0000,0.0000
7a45b182,0.0000,1.0000,0.0000,0.0000,0.0000
7a45b204,0.0000,1.0000,0.0000,0.0000,0.0000
7a45b344,0.0000,1.0000,0.0000,0.0000,0.0000
7a45b4e8,0.0000,1.0000,0.0000,0.0000,0.0000
7a45b592,0.0000,1.0000,0.0000,0.0000,0.0000
7a45b60a,0.0000,1.0000,0.0000,0.0000,0.0000
7a45b682,0.0000,1.0000,0.0000,0.0000,0.0000
7a45b6f0,0.0000,1.0000,0.0000,0.0000,0.0000
7a45b75e,0.0000,1.0000,0.0000,0.0000,0.0000
7a45b7c2,0.0000,1.0000,0.0000,0.0000,0.0000
7a45b830,0.0000,1.0000,0.0000,0.0000,0.0000
7a45b89e,0.0000,1.0000,0.0000,0.0000,0.0000
7a45b902,0.0000,1.0000,0.0000,0.0000,0.0000
7a45b970,0.0000,1.0000,0.0000,0.0000,0.0000
7a45b9de,0.0000,1.0000,0.0000,0.0000,0.0000
7a45ba4c,0.0000,1.0000,0.0000,0.0000,0.0000
7a45baba,0.0000,1.0000,0.0000,0.0000,0.0000
7a45bb1e,0.0000,1.0000,0.0000,0.0000,0.0000
7a45bb8c,0.0000,1.0000,0.0000,0.0000,0.0000
7a45bbfa,0.0000,1.0000,0.0000,0.0000,0.0000
7a45bc5e,0.0000,1.0000,0.0000,0.0000,0.0000
7a45bcc2,0.0000,1.0000,0.0000,0.0000,0.0000
7a45bd30,0.0000,1.0000,0.0000,0.0000,0.0000
7a45bd94,0.0000,1.0000,0.0000,0.0000,0.0000
7a45be0c,0.0000,1.0000,0.0000,0.0000,0.0000
7a45be7a,0.0000,1.0000,0.0000,0.0000,0.0000
7a45bee8,0.0000,1.0000,0.0000,0.0000,0.0000
7a45bf56,0.0000,1.0000,0.0000,0.0000,0.0000
7a45bfc4,0.0000,1.0000,0.0000,0.0000,0.0000
